transaction_id,transaction_date,customer_id,gender,Age,product_name,category,quantity,unit_price,sales,payment_method,sales_channel
T0000001,4/24/2024,C000820,Male,34,Dumbbells,Sports,2,313.53,627.06,Debit Card,Online
T0000002,7/12/2025,C002849,Male,26,Running Shoes,Sports,1,366.16,366.16,Credit Card,Online
T0000003,6/1/2025,C019727,Male,50,Sneakers,Clothing,1,27.99,27.99,Gift Card,In-Store
T0000004,8/26/2025,C009116,Male,37,Sunscreen,Beauty,2,102.01,204.02,Cash,In-Store
T0000005,12/10/2024,C003350,Male,30,Sneakers,Clothing,1,259.55,259.55,Cash,In-Store
T0000006,2/14/2024,C023912,Female,45,Bread,Groceries,1,474.7,474.7,PayPal,Online
T0000007,10/5/2025,C020268,Female,46,Rice,Groceries,1,53.35,53.35,Credit Card,Online
T0000008,10/23/2024,C002615,Male,30,Board Game,Toys,4,17.58,70.32,Cash,In-Store
T0000009,1/14/2025,C011642,Male,63,Jeans,Clothing,1,307.87,307.87,Gift Card,Mobile App
T0000010,9/7/2024,C005355,Female,52,Cookware Set,Home,1,41.9,41.9,Gift Card,Online
T0000011,2/27/2024,C007506,Male,23,Novel,Books,4,379,1516,Cash,Online
T0000012,8/3/2025,C023525,Female,35,Textbook,Books,1,402.82,402.82,PayPal,Mobile App
T0000013,9/28/2024,C004576,Male,22,Jeans,Clothing,1,218.81,218.81,Gift Card,In-Store
T0000014,1/5/2025,C007187,Male,64,Lipstick,Beauty,2,388.69,777.38,Credit Card,Online
T0000015,10/4/2025,C005243,Male,42,Jeans,Clothing,1,149.16,149.16,PayPal,In-Store
T0000016,6/25/2025,C008239,Male,19,Sunscreen,Beauty,3,166.04,498.12,Gift Card,In-Store
T0000017,10/27/2024,C014247,Male,27,Bluetooth Speaker,Electronics,1,95,95,Cash,Mobile App
T0000018,4/18/2024,C020490,Female,47,Lamp,Home,5,144.06,720.3,Debit Card,In-Store
T0000019,6/27/2025,C000019,Male,62,Storage Box,Home,2,493.51,987.02,Credit Card,Online
T0000020,11/10/2024,C007847,Male,22,Notebook,Books,1,465.2,465.2,Credit Card,Mobile App
T0000021,3/11/2024,C024924,Male,50,Building Blocks,Toys,1,454.25,454.25,PayPal,Mobile App
T0000022,6/24/2025,C019877,Female,18,Bread,Groceries,2,474.7,949.4,Cash,In-Store
T0000023,6/13/2025,C014795,Male,35,Perfume,Beauty,1,48.8,48.8,Credit Card,In-Store
T0000024,7/21/2025,C007541,Male,49,Yoga Mat,Sports,1,365.86,365.86,Credit Card,Mobile App
T0000025,3/10/2024,C001030,Female,64,Sneakers,Clothing,1,27.99,27.99,Cash,Mobile App
T0000026,7/6/2025,C004336,Male,28,Sneakers,Clothing,2,259.55,519.1,Debit Card,In-Store
T0000027,4/6/2024,C003177,Male,38,Dress,Clothing,1,230.75,230.75,PayPal,In-Store
T0000028,2/25/2024,C022065,Male,43,Cookbook,Books,2,148.43,296.86,PayPal,Mobile App
T0000029,4/21/2024,C008148,Male,42,Building Blocks,Toys,2,160.61,321.22,Debit Card,In-Store
T0000030,4/18/2025,C008186,Male,39,Bread,Groceries,4,405.16,1620.64,Credit Card,Mobile App
T0000031,1/16/2024,C003057,Male,44,Novel,Books,1,379,379,PayPal,In-Store
T0000032,2/14/2025,C001922,Male,30,Cookbook,Books,4,148.43,593.72,PayPal,In-Store
T0000033,3/9/2025,C022826,Male,50,Rice,Groceries,1,155.78,155.78,Debit Card,Online
T0000034,2/29/2024,C018979,Male,51,Sneakers,Clothing,2,259.55,519.1,Cash,Online
T0000035,5/3/2025,C016478,Male,58,Towel,Home,1,354.89,354.89,Gift Card,Online
T0000036,9/1/2025,C002227,Male,52,Laptop,Electronics,1,302.55,302.55,Credit Card,Mobile App
T0000037,8/31/2025,C001303,Male,18,Towel,Home,3,354.89,1064.67,Gift Card,Mobile App
T0000038,9/24/2024,C006694,Male,38,Coffee,Groceries,1,65.41,65.41,Cash,In-Store
T0000039,10/22/2025,C009831,Female,23,Running Shoes,Sports,2,165.97,331.94,Credit Card,In-Store
T0000040,4/12/2024,C002401,Male,45,Towel,Home,3,7.73,23.19,Debit Card,In-Store
T0000041,9/7/2024,C012109,Female,34,Notebook,Books,2,465.2,930.4,Gift Card,Mobile App
T0000042,10/31/2025,C017333,Male,22,Football,Sports,1,182.44,182.44,Credit Card,Online
T0000043,4/19/2024,C024328,Male,48,Bluetooth Speaker,Electronics,2,95,190,Cash,Mobile App
T0000044,12/17/2024,C006672,Male,22,Puzzle,Toys,1,358.06,358.06,Cash,Online
T0000045,3/9/2025,C009067,Male,55,Dumbbells,Sports,1,313.53,313.53,Debit Card,Mobile App
